Timestamp,Time_sec,Mode,CAN_OBC Input Voltage,CAN_OBC Input Current,CAN_OBC Output Voltage,CAN_OBC Output Current,CAN_OBC_Input_Power,CAN_OBC_Output_Power,CAN_OBC Efficiency,CAN_HPDCDC Input Voltage,CAN_HPDCDC Input Current,CAN_HPDCDC Output Voltage,CAN_HPDCDC Output Current,CAN_HPDCDC_Input_Power,CAN_HPDCDC_Output_Power,CAN_HPDCDC_Efficiency,CAN_OBC_TEMP,CAN_OBC_FET_TEMP,CAN_HPDCDC_TEMP,HW_OBC Input Voltage,HW_OBC Input Current,HW_OBC Output Voltage,HW_OBC Output Current,HW_OBC_Input_Power,HW_OBC_Output_Power,HW_OBC Efficiency,HW_HPDCDC Input Voltage,HW_HPDCDC Input Current,HW_HPDCDC Output Voltage,HW_HPDCDC Output Current,HW_HPDCDC_Input_Power,HW_HPDCDC_Output_Power,HW_HPDCDC_Efficiency,HW_OBC_TEMP,HW_OBC_FET_TEMP,HW_HPDCDC_TEMP
2026-08-13 15:41:19,91.0,Discharge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.05,13.97,4.46,105.5775,62.306200000000004,59.01465747910303,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:41:20,92.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.99,4.46,106.583,62.3954,58.54160607226293,44.0,44.0,44.0,,,,,,,0,0.0,0.9572,,,0.001,,0.0,,,
2026-08-13 15:41:22,93.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.04,13.98,4.46,104.572,62.3508,59.6247561488735,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:41:23,94.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.09,14.0,4.47,109.5995,62.58,57.098800633214566,44.0,44.0,44.0,,,,,,,0,0.0,0.9586,,,0.0,,0,,,
2026-08-13 15:41:25,95.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.0,13.950000000000001,4.47,100.55,62.356500000000004,62.0154152163103,44.0,44.0,44.0,,,,,,,0,0.0,0.9589,,,0.0,,0,,,
2026-08-13 15:41:26,96.0,Discharge,0.0,0.0,100.56,0.0,0.0,0.0,0,100.56,1.06,14.0,4.46,106.59360000000001,62.44,58.5776256735864,44.0,44.0,44.0,,,,,,,0,0.0,0.9579,,,0.0,,0,,,
2026-08-13 15:41:28,97.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.05,13.97,4.46,105.56700000000001,62.306200000000004,59.02052724809836,44.0,44.0,44.0,,,,,,,0,0.0,0.9585,,,0.001,,0.0,,,
2026-08-13 15:41:29,98.0,Discharge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.05,13.950000000000001,4.47,105.5775,62.356500000000004,59.06230020600981,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.001,,0.0,,,
2026-08-13 15:41:31,99.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.56,1.07,13.96,4.46,107.59920000000001,62.2616,57.86437073881589,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.001,,0.0,,,
2026-08-13 15:41:32,100.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.03,13.950000000000001,4.46,103.5665,62.217000000000006,60.074444921861804,44.0,44.0,44.0,,,,,,,0,0.0,0.9581,,,0.001,,0.0,,,
2026-08-13 15:41:34,101.0,Discharge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,0.99,13.96,4.47,99.53460000000001,62.4012,62.69297309679247,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.001,,0.0,,,
2026-08-13 15:41:35,102.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.08,13.97,4.47,108.59400000000001,62.4459,57.50400574617382,44.0,44.0,44.0,,,,,,,0,0.0,0.9586,,,0.001,,0.0,,,
2026-08-13 15:41:37,103.0,Discharge,0.0,0.0,100.56,0.0,0.0,0.0,0,100.55,1.09,14.0,4.46,109.5995,62.44,56.97106282419171,44.0,44.0,44.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:41:38,104.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.02,13.99,4.47,102.55080000000001,62.5353,60.97982658350788,44.0,44.0,44.0,,,,,,,0,0.0,0.9583,,,0.001,,0.0,,,
2026-08-13 15:41:40,105.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.99,4.47,105.5775,62.5353,59.23165447183349,44.0,44.0,44.0,,,,,,,0,0.0,0.9585,,,0.001,,0.0,,,
2026-08-13 15:41:42,106.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.08,13.96,4.46,108.59400000000001,62.2616,57.334291028970284,44.0,44.0,44.0,,,,,,,0,0.0,0.9575,,,0.0,,0,,,
2026-08-13 15:41:43,107.0,Discharge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.04,13.99,4.47,104.572,62.5353,59.80118961098573,44.0,44.0,44.0,,,,,,,0,0.0,0.9588,,,0.0,,0,,,
2026-08-13 15:41:45,108.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.98,4.47,106.583,62.4906,58.630926132685325,44.0,44.0,44.0,,,,,,,0,0.0,0.9582,,,0.0,,0,,,
2026-08-13 15:41:46,109.0,Discharge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.11,13.98,4.47,111.6105,62.4906,55.98989342400581,44.0,44.0,44.0,,,,,,,0,0.0,0.9583,,,0.0,,0,,,
2026-08-13 15:41:48,110.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.08,13.96,4.47,108.59400000000001,62.4012,57.462843251008344,44.0,44.0,44.0,,,,,,,0,0.0,0.9583,,,0.0,,0,,,
2026-08-13 15:41:50,111.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,13.99,4.46,107.5885,62.3954,57.99448825850347,44.0,44.0,44.0,,,,,,,0,0.0,0.9586,,,0.0,,0,,,
2026-08-13 15:41:51,112.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.97,4.47,105.5775,62.4459,59.146977338921644,44.0,44.0,44.0,,,,,,,0,0.0,0.958,,,0.0,,0,,,
2026-08-13 15:41:53,113.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.99,4.47,105.5775,62.5353,59.23165447183349,44.0,44.0,44.0,,,,,,,0,0.0,0.9593,,,0.0,,0,,,
2026-08-13 15:41:54,114.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.1300000000000001,13.96,4.47,113.62150000000001,62.4012,54.92023956733541,44.0,44.0,44.0,,,,,,,0,0.0,0.9571,,,0.0,,0,,,
2026-08-13 15:41:56,115.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.96,4.47,105.5775,62.4012,59.10463877246572,44.0,44.0,44.0,,,,,,,0,0.0,0.9589,,,0.0,,0,,,
2026-08-13 15:41:57,116.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.950000000000001,4.47,106.583,62.356500000000004,58.505108694632355,44.0,44.0,44.0,,,,,,,0,0.0,0.9586,,,0.0,,0,,,
2026-08-13 15:41:59,117.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.08,13.98,4.47,108.59400000000001,62.4906,57.5451682413393,44.0,44.0,44.0,,,,,,,0,0.0,0.9583,,,0.0,,0,,,
2026-08-13 15:42:00,118.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.02,13.96,4.47,102.56099999999999,62.4012,60.84301050106766,44.0,44.0,44.0,,,,,,,0,0.0,0.9577,,,0.0,,0,,,
2026-08-13 15:42:02,119.0,Discharge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.09,13.96,4.47,109.5995,62.4012,56.935661202833955,44.0,44.0,44.0,,,,,,,0,0.0,0.9579,,,0.0,,0,,,
2026-08-13 15:42:04,0.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.02,13.96,4.47,102.56099999999999,62.4012,60.84301050106766,44.0,44.0,44.0,,,,,,,0,0.0,0.9583,,,0.0,,0,,,
2026-08-13 15:42:05,1.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.97,4.47,106.583,62.4459,58.58898698666767,44.0,44.0,44.0,,,,,,,0,0.0,0.958,,,0.0,,0,,,
2026-08-13 15:42:07,2.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,14.0,4.47,107.5885,62.58,58.166067934769984,44.0,44.0,44.0,,,,,,,0,0.0,0.9581,,,0.001,,0.0,,,
2026-08-13 15:42:08,3.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,14.0,4.47,106.583,62.58,58.71480442472063,44.0,44.0,44.0,,,,,,,0,0.0,0.9587,,,0.0,,0,,,
2026-08-13 15:42:10,4.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.56,1.05,13.99,4.47,105.58800000000001,62.5353,59.22576429139674,44.0,44.0,44.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:42:11,5.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.12,13.96,4.47,112.61600000000001,62.4012,55.41059884918661,44.0,44.0,44.0,,,,,,,0,0.0,0.9585,,,0.0,,0,,,
2026-08-13 15:42:12,6.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.97,4.47,106.583,62.4459,58.58898698666767,44.0,44.0,44.0,,,,,,,0,0.0,0.9578,,,0.001,,0.0,,,
2026-08-13 15:42:13,7.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.09,13.96,4.47,109.58860000000001,62.4012,56.94132418882985,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:42:14,8.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,1.08,13.99,4.47,108.58320000000002,62.5353,57.59205843997965,44.0,44.0,44.0,,,,,,,0,0.0,0.9581,,,0.001,,0.0,,,
2026-08-13 15:42:15,9.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.96,4.47,106.583,62.4012,58.54704784065001,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:42:16,10.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.11,13.96,4.47,111.6105,62.4012,55.909793433413526,44.0,44.0,44.0,,,,,,,0,0.0,0.9576,,,0.001,,0.0,,,
2026-08-13 15:42:17,11.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.06,13.96,4.47,106.583,62.4012,58.54704784065001,44.0,44.0,44.0,,,,,,,0,0.0,0.9572,,,0.0,,0,,,
2026-08-13 15:42:19,12.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.99,4.47,105.5775,62.5353,59.23165447183349,44.0,44.0,44.0,,,,,,,0,0.0,0.9578,,,0.0,,0,,,
2026-08-13 15:42:20,13.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.1,13.99,4.47,110.605,62.5353,56.539306541295595,44.0,44.0,44.0,,,,,,,0,0.0,0.958,,,0.0,,0,,,
2026-08-13 15:42:21,14.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.03,13.96,4.47,103.5665,62.4012,60.252301661251465,44.0,44.0,44.0,,,,,,,0,0.0,0.9583,,,0.0,,0,,,
2026-08-13 15:42:22,15.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,13.96,4.47,107.5885,62.4012,57.99987916924208,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:42:23,16.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.03,13.98,4.47,103.5665,62.4906,60.338623010336356,44.0,44.0,44.0,,,,,,,0,0.0,0.9575,,,0.0,,0,,,
2026-08-13 15:42:25,17.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.0,13.98,4.47,100.55,62.4906,62.14878170064645,44.0,44.0,44.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:42:26,18.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,0.99,13.950000000000001,4.47,99.5445,62.356500000000004,62.64183355182858,44.0,44.0,44.0,,,,,,,0,0.0,0.9578,,,0.0,,0,,,
2026-08-13 15:42:27,19.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.99,4.47,106.583,62.5353,58.67286527870298,44.0,44.0,44.0,,,,,,,0,0.0,0.9576,,,0.0,,0,,,
2026-08-13 15:42:28,20.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.1500000000000001,13.98,4.47,115.63250000000001,62.4906,54.04241887012734,44.0,44.0,44.0,,,,,,,0,0.0,0.9585,,,0.0,,0,,,
2026-08-13 15:42:29,21.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.0,13.97,4.47,100.55,62.4459,62.104326205867736,44.0,44.0,44.0,,,,,,,0,0.0,0.9583,,,0.0,,0,,,
2026-08-13 15:42:30,22.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,14.0,4.47,106.583,62.58,58.71480442472063,44.0,44.0,44.0,,,,,,,0,0.0,0.9579,,,0.0,,0,,,
2026-08-13 15:42:32,23.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,13.98,4.47,107.5885,62.4906,58.082973552006024,44.0,44.0,44.0,,,,,,,0,0.0,0.9579,,,0.0,,0,,,
2026-08-13 15:42:33,24.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.03,13.96,4.47,103.5665,62.4012,60.252301661251465,44.0,44.0,44.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:42:34,25.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.1300000000000001,13.98,4.47,113.62150000000001,62.4906,54.998921858979145,44.0,44.0,44.0,,,,,,,0,0.0,0.9577,,,0.0,,0,,,
2026-08-13 15:42:35,26.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.11,13.99,4.47,111.6105,62.5353,56.029943419301944,44.0,44.0,44.0,,,,,,,0,0.0,0.9578,,,0.0,,0,,,
2026-08-13 15:42:36,27.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.01,13.98,4.47,101.5454,62.4906,61.539567523491954,44.0,44.0,44.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:42:37,28.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,1.11,13.950000000000001,4.47,111.59940000000002,62.356500000000004,55.87530040484088,44.0,44.0,44.0,,,,,,,0,0.0,0.9576,,,0.0,,0,,,
2026-08-13 15:42:39,29.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.11,14.01,4.47,111.59940000000002,62.6247,56.11562427754987,44.0,44.0,44.0,,,,,,,0,0.0,0.9585,,,0.0,,0,,,
2026-08-13 15:42:40,30.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.97,4.47,105.5775,62.4459,59.146977338921644,44.0,44.0,45.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:42:41,31.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.56,1.06,13.98,4.47,106.59360000000001,62.4906,58.62509569054802,44.0,44.0,45.0,,,,,,,0,0.0,0.9583,,,0.0,,0,,,
2026-08-13 15:42:42,32.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.97,4.47,106.583,62.4459,58.58898698666767,44.0,44.0,45.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:42:43,33.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,1.04,13.97,4.47,104.56160000000001,62.4459,59.72163777141895,44.0,44.0,45.0,,,,,,,0,0.0,0.9588,,,0.001,,0.0,,,
2026-08-13 15:42:44,34.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.11,13.99,4.47,111.6105,62.5353,56.029943419301944,44.0,44.0,45.0,,,,,,,0,0.0,0.9586,,,0.001,,0.0,,,
2026-08-13 15:42:46,35.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,13.99,4.47,107.5885,62.5353,58.12452074338801,44.0,44.0,46.0,,,,,,,0,0.0,0.9588,,,0.001,,0.0,,,
2026-08-13 15:42:47,36.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,1.08,13.98,4.47,108.58320000000002,62.4906,57.550891850673025,44.0,44.0,46.0,,,,,,,0,0.0,0.9586,,,0.0,,0,,,
2026-08-13 15:42:48,37.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.98,4.47,105.5775,62.4906,59.18931590537757,44.0,44.0,46.0,,,,,,,0,0.0,0.9577,,,0.0,,0,,,
2026-08-13 15:42:49,38.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.98,4.47,105.5775,62.4906,59.18931590537757,44.0,44.0,46.0,,,,,,,0,0.0,0.9589,,,0.001,,0.0,,,
2026-08-13 15:42:50,39.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.02,13.98,4.47,102.56099999999999,62.4906,60.93017813788868,44.0,44.0,46.0,,,,,,,0,0.0,0.9571,,,0.0,,0,,,
2026-08-13 15:42:51,40.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.06,13.98,4.47,106.583,62.4906,58.630926132685325,44.0,44.0,46.0,,,,,,,0,0.0,0.9583,,,0.001,,0.0,,,
2026-08-13 15:42:53,41.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.04,13.96,4.47,104.572,62.4012,59.67295260681635,44.0,44.0,46.0,,,,,,,0,0.0,0.957,,,0.001,,0.0,,,
2026-08-13 15:42:54,42.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.1,13.97,4.47,110.59400000000002,62.4459,56.46409389297791,44.0,44.0,46.0,,,,,,,0,0.0,0.9588,,,0.001,,0.0,,,
2026-08-13 15:42:55,43.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,1.0,13.96,4.47,100.54,62.4012,62.06604336582454,44.0,44.0,46.0,,,,,,,0,0.0,0.9573,,,0.001,,0.0,,,
2026-08-13 15:42:56,44.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.05,13.97,4.47,105.5775,62.4459,59.146977338921644,44.0,44.0,46.0,,,,,,,0,0.0,0.958,,,0.001,,0.0,,,
2026-08-13 15:42:57,45.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.02,13.96,4.47,102.56099999999999,62.4012,60.84301050106766,44.0,44.0,46.0,,,,,,,0,0.0,0.958,,,0.001,,0.0,,,
2026-08-13 15:42:58,46.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.08,14.01,4.47,108.58320000000002,62.6247,57.67439161859292,44.0,44.0,46.0,,,,,,,0,0.0,0.9577,,,0.001,,0.0,,,
2026-08-13 15:43:00,47.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,0.97,13.97,4.47,97.52380000000001,62.4459,64.03144668275846,44.0,44.0,46.0,,,,,,,0,0.0,0.9581,,,0.001,,0.0,,,
2026-08-13 15:43:01,48.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.03,13.96,4.47,103.5665,62.4012,60.252301661251465,44.0,44.0,46.0,,,,,,,0,0.0,0.9584,,,0.001,,0.0,,,
2026-08-13 15:43:02,49.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.04,13.98,4.47,104.56160000000001,62.4906,59.764387691083535,44.0,44.0,46.0,,,,,,,0,0.0,0.9587,,,0.001,,0.0,,,
2026-08-13 15:43:03,50.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.03,13.97,4.47,103.5665,62.4459,60.295462335793914,44.0,44.0,46.0,,,,,,,0,0.0,0.9584,,,0.001,,0.0,,,
2026-08-13 15:43:04,51.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.02,13.98,4.47,102.56099999999999,62.4906,60.93017813788868,44.0,44.0,46.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:43:06,52.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.09,13.96,4.47,109.5995,62.4012,56.935661202833955,44.0,44.0,46.0,,,,,,,0,0.0,0.9578,,,0.001,,0.0,,,
2026-08-13 15:43:07,53.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,13.98,4.47,107.5885,62.4906,58.082973552006024,44.0,45.0,46.0,,,,,,,0,0.0,0.9589,,,0.001,,0.0,,,
2026-08-13 15:43:08,54.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,0.97,13.950000000000001,4.47,97.52380000000001,62.356500000000004,63.93977675193132,44.0,45.0,46.0,,,,,,,0,0.0,0.9582,,,0.0,,0,,,
2026-08-13 15:43:09,55.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.1,13.98,4.47,110.59400000000002,62.4906,56.5045119988426,44.0,45.0,46.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:43:10,56.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,1.03,13.99,4.47,103.5562,62.5353,60.38778943221168,44.0,45.0,46.0,,,,,,,0,0.0,0.9578,,,0.0,,0,,,
2026-08-13 15:43:11,57.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.12,13.96,4.47,112.61600000000001,62.4012,55.41059884918661,44.0,45.0,46.0,,,,,,,0,0.0,0.9578,,,0.0,,0,,,
2026-08-13 15:43:13,58.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.98,4.47,105.5775,62.4906,59.18931590537757,44.0,46.0,46.0,,,,,,,0,0.0,0.958,,,0.0,,0,,,
2026-08-13 15:43:14,59.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.05,13.98,4.47,105.5775,62.4906,59.18931590537757,44.0,46.0,46.0,,,,,,,0,0.0,0.9584,,,0.001,,0.0,,,
2026-08-13 15:43:15,60.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.56,1.07,13.98,4.47,107.59920000000001,62.4906,58.077197599982156,44.0,46.0,46.0,,,,,,,0,0.0,0.9573,,,0.0,,0,,,
2026-08-13 15:43:16,61.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,13.97,4.47,107.5885,62.4459,58.04142636062405,45.0,46.0,46.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:43:17,62.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.01,13.950000000000001,4.47,101.5555,62.356500000000004,61.40140120426763,45.0,46.0,46.0,,,,,,,0,0.0,0.9585,,,0.001,,0.0,,,
2026-08-13 15:43:18,63.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.09,13.950000000000001,4.47,109.58860000000001,62.356500000000004,56.90053527465447,45.0,46.0,46.0,,,,,,,0,0.0,0.9594,,,0.0,,0,,,
2026-08-13 15:43:19,64.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,13.99,4.47,107.5885,62.5353,58.12452074338801,45.0,46.0,46.0,,,,,,,0,0.0,0.9577,,,0.001,,0.0,,,
2026-08-13 15:43:21,65.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.56,1.17,13.98,4.47,117.6552,62.4906,53.113334557248635,45.0,46.0,46.0,,,,,,,0,0.0,0.958,,,0.0,,0,,,
2026-08-13 15:43:22,66.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.12,13.99,4.47,112.61600000000001,62.5353,55.52967606734389,45.0,46.0,46.0,,,,,,,0,0.0,0.9576,,,0.001,,0.0,,,
2026-08-13 15:43:23,67.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.08,13.97,4.47,108.59400000000001,62.4459,57.50400574617382,45.0,46.0,46.0,,,,,,,0,0.0,0.9578,,,0.001,,0.0,,,
2026-08-13 15:43:24,68.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.05,13.97,4.47,105.56700000000001,62.4459,59.152860268834004,45.0,46.0,46.0,,,,,,,0,0.0,0.9583,,,0.0,,0,,,
2026-08-13 15:43:25,69.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,1.06,13.97,4.47,106.57240000000002,62.4459,58.594814417241224,46.0,46.0,46.0,,,,,,,0,0.0,0.958,,,0.0,,0,,,
2026-08-13 15:43:27,70.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.54,1.1,14.0,4.47,110.59400000000002,62.58,56.585348210571986,46.0,46.0,46.0,,,,,,,0,0.0,0.9579,,,0.0,,0,,,
2026-08-13 15:43:28,71.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.1300000000000001,13.97,4.47,113.62150000000001,62.4459,54.95958071315727,46.0,46.0,46.0,,,,,,,0,0.0,0.9585,,,0.001,,0.0,,,
2026-08-13 15:43:29,72.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.06,13.97,4.47,106.57240000000002,62.4459,58.594814417241224,46.0,46.0,46.0,,,,,,,0,0.0,0.9581,,,0.0,,0,,,
2026-08-13 15:43:30,73.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.54,1.04,13.98,4.47,104.56160000000001,62.4906,59.764387691083535,46.0,46.0,46.0,,,,,,,0,0.0,0.9579,,,0.0,,0,,,
2026-08-13 15:43:31,74.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.11,13.96,4.47,111.6105,62.4012,55.909793433413526,46.0,46.0,46.0,,,,,,,0,0.0,0.9579,,,0.0,,0,,,
2026-08-13 15:43:32,75.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,0.99,13.97,4.47,99.5445,62.4459,62.73164263218962,46.0,46.0,46.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:43:34,76.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.1,14.01,4.47,110.605,62.6247,56.62013471362054,46.0,46.0,46.0,,,,,,,0,0.0,0.9576,,,0.0,,0,,,
2026-08-13 15:43:35,77.0,Charge,0.0,0.0,100.55,0.0,0.0,0.0,0,100.55,1.07,13.96,4.47,107.5885,62.4012,57.99987916924208,46.0,46.0,46.0,,,,,,,0,0.0,0.9584,,,0.0,,0,,,
2026-08-13 15:43:36,78.0,Charge,0.0,0.0,100.54,0.0,0.0,0.0,0,100.55,1.04,13.99,4.47,104.572,62.5353,59.80118961098573,46.0,46.0,46.0,,,,,,,0,0.0,0.9582,,,0.0,,0,,,
